emotes/origin/susfs_new
  git diff --stat origin/main..origin/builtin
   git diff --name-only origin/main..origin/builtin
 .cargo/config.example.toml                                                                                      |   40 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/module/ModuleShortcutState.kt                              |  209 -----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/module/ModuleUiState.kt                                    |   81 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/module/ModuleUtils.kt                                      |   51 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/modulerepo/ModuleRepoMaterial.kt                           |  859 -----------------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/modulerepo/ModuleRepoMiuix.kt                              | 1162 -----------------------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/modulerepo/ModuleRepoModels.kt                             |   38 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/modulerepo/ModuleRepoScreen.kt                             |  133 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/modulerepo/ModuleRepoUiState.kt                            |   51 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/SettingsMaterial.kt                               |  440 ---------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/SettingsMiuix.kt                                  |  532 -----------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/SettingsScreen.kt                                 |   73 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/SettingsUiState.kt                                |   78 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/tools/ToolsScreen.kt                              |  123 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/tools/ToolsScreenMaterial.kt                      |  171 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/tools/ToolsScreenMiuix.kt                         |  199 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/tools/ToolsUiState.kt                             |   18 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/settings/tools/ToolsUtils.kt                               |   77 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/sulog/SulogMaterial.kt                                     |  447 ---------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/sulog/SulogMiuix.kt                                        |  583 ------------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/sulog/SulogScreen.kt                                       |  144 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/sulog/SulogUiState.kt                                      |   34 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/superuser/SuperUserMaterial.kt                             |  545 -----------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/superuser/SuperUserMiuix.kt                                |  642 -------------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/superuser/SuperUserScreen.kt                               |   77 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/superuser/SuperUserUiState.kt                              |   55 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/SuSFSMaterial.kt                                     |  452 ---------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/SuSFSMiuix.kt                                        |  583 ------------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/SuSFSScreen.kt                                       |   13 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/SuSFSUiState.kt                                      |   87 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/ActionButtons.kt                           |   40 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/AddAppPathDialog.kt                        |   40 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/AddKstatStaticallyDialog.kt                |   33 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/AddPathDialog.kt                           |   39 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/BackupRestore.kt                           |   27 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/ConfirmDialog.kt                           |   36 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/FeatureStatusCard.kt                       |   29 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/SlotInfoDialog.kt                          |   43 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/material/ActionButtonsMaterial.kt          |  258 ------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/material/BackupRestoreComponentMaterial.kt |  274 ------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/material/FeatureStatusCardMaterial.kt      |  172 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/material/SlotInfoDialogMaterial.kt         |  109 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/material/SuSFSConfigDialogsMaterial.kt     |  915 -------------------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/material/UniversalDialogMaterial.kt        |  241 -----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/miuix/ActionButtonsMiuix.kt                |  112 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/miuix/BackupRestoreComponentMiuix.kt       |  399 --------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/miuix/FeatureStatusCardMiuix.kt            |  187 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/miuix/SlotInfoDialogMiuix.kt               |  227 -----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/miuix/SuSFSConfigDialogsMiuix.kt           | 1190 ------------------------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/component/miuix/UniversalDialogMiuix.kt              |  336 -------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/BasicSettingsContent.kt                      |   88 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/EnabledFeaturesContent.kt                    |   25 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/KstatConfigContent.kt                        |   51 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/SusLoopPathsContent.kt                       |   36 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/SusMapsContent.kt                            |   36 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/SusPathsContent.kt                           |   41 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/material/BasicSettingsContentMaterial.kt     |  206 -----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/material/EnabledFeaturesContentMaterial.kt   |   63 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/material/KstatConfigContentMaterial.kt       |   89 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/material/SusLoopPathsContentMaterial.kt      |   67 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/material/SusMapsContentMaterial.kt           |   68 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/material/SusPathsContentMaterial.kt          |  104 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/miuix/BasicSettingsContentMiuix.kt           |  334 -------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/miuix/EnabledFeaturesContentMiuix.kt         |   78 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/miuix/KstatConfigContentMiuix.kt             |   98 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/miuix/SusLoopPathsContentMiuix.kt            |   76 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/miuix/SusMapsContentMiuix.kt                 |   77 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/content/miuix/SusPathsContentMiuix.kt                |  191 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/repository/SuSFSRepository.kt                        |   14 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/repository/SuSFSRepositoryImpl.kt                    |   38 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/AppInfoCache.kt                                 |   31 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/SuSFSBackupManager.kt                           |  197 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/SuSFSCommands.kt                                |  168 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/SuSFSConfig.kt                                  |   74 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/SuSFSManager.kt                                 |  126 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/SuSFSModels.kt                                  |   87 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/SuSFSPathManager.kt                             |  342 -------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/util/SuSFSRepository.kt                              |  193 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/susfs/viewmodel/SuSFSViewModel.kt                          |  323 -------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/template/TemplateMaterial.kt                               |  315 -------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/template/TemplateMiuix.kt                                  |  445 ---------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/template/TemplateScreen.kt                                 |  148 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/template/TemplateUiState.kt                                |   23 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/templateeditor/TemplateEditorMaterial.kt                   |  211 -----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/templateeditor/TemplateEditorMiuix.kt                      |  243 -----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/templateeditor/TemplateEditorScreen.kt                     |  142 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/templateeditor/TemplateEditorUiState.kt                    |   29 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/templateeditor/TemplateEditorUtils.kt                      |   61 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/umountmanager/UmountManagerMaterial.kt                     |  293 ------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/umountmanager/UmountManagerMiuix.kt                        |  305 -------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/umountmanager/UmountManagerScreen.kt                       |  158 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/umountmanager/UmountManagerUiState.kt                      |   22 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/umountmanager/UmountManagerUtils.kt                        |   36 -
 manager/app/src/main/java/com/sukisu/ultra/ui/theme/Colors.kt                                                   |   22 -
 manager/app/src/main/java/com/sukisu/ultra/ui/theme/MaterialTheme.kt                                            |   54 --
 manager/app/src/main/java/com/sukisu/ultra/ui/theme/MiuixTheme.kt                                               |   87 --
 manager/app/src/main/java/com/sukisu/ultra/ui/theme/Theme.kt                                                    |  143 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/theme/ThemeExt.kt                                                 |  109 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/theme/Type.kt                                                     |   17 -
 manager/app/src/main/java/com/sukisu/ultra/ui/util/AppIconCache.kt                                              |  176 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/util/BlurExt.kt                                                   |   49 -
 manager/app/src/main/java/com/sukisu/ultra/ui/util/Colors.kt                                                    |  111 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/util/DeferredContent.kt                                           |   36 -
 manager/app/src/main/java/com/sukisu/ultra/ui/util/DeviceNameHelper.kt                                          |   84 --
 manager/app/src/main/java/com/sukisu/ultra/ui/util/DownloadManager.kt                                           |   93 --
 manager/app/src/main/java/com/sukisu/ultra/ui/util/DownloadService.kt                                           |  320 -------
 manager/app/src/main/java/com/sukisu/ultra/ui/util/Downloader.kt                                                |   78 --
 manager/app/src/main/java/com/sukisu/ultra/ui/util/HanziToPinyin.java                                           |  571 ------------
 manager/app/src/main/java/com/sukisu/ultra/ui/util/KsuCli.kt                                                    |  745 ---------------
 manager/app/src/main/java/com/sukisu/ultra/ui/util/LogEvent.kt                                                  |  118 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/util/Network.kt                                                   |   20 -
 manager/app/src/main/java/com/sukisu/ultra/ui/util/OemHelper.kt                                                 |   25 -
 manager/app/src/main/java/com/sukisu/ultra/ui/util/RestartActivityUtils.kt                                      |   24 -
 manager/app/src/main/java/com/sukisu/ultra/ui/util/SELinuxChecker.kt                                            |   32 -
 manager/app/src/main/java/com/sukisu/ultra/ui/util/Serialization.kt                                             |   54 --
 manager/app/src/main/java/com/sukisu/ultra/ui/util/SulogHelper.kt                                               |  336 -------
 manager/app/src/main/java/com/sukisu/ultra/ui/util/UidGroupUtils.kt                                             |   57 --
 manager/app/src/main/java/com/sukisu/ultra/ui/util/module/LatestVersionInfo.kt                                  |    7 -
 manager/app/src/main/java/com/sukisu/ultra/ui/util/module/ModuleRepoApi.kt                                      |  146 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/util/module/Shortcut.kt                                           |  418 ---------
 manager/app/src/main/java/com/sukisu/ultra/ui/viewmodel/HomeViewModel.kt                                        |   95 --
 manager/app/src/main/java/com/sukisu/ultra/ui/viewmodel/KpmViewModel.kt                                         |  181 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/viewmodel/MainActivityUiState.kt                                  |   15 -
 manager/app/src/main/java/com/sukisu/ultra/ui/viewmodel/MainActivityViewModel.kt                                |   88 --
 manager/app/src/main/java/com/sukisu/ultra/ui/viewmodel/ModuleRepoViewModel.kt                                  |  197 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/viewmodel/ModuleViewModel.kt                                      |  495 ----------
 manager/app/src/main/java/com/sukisu/ultra/ui/viewmodel/SearchViewModelHelper.kt                                |   43 -
 manager/app/src/main/java/com/sukisu/ultra/ui/viewmodel/SettingsViewModel.kt                                    |  325 -------
 manager/app/src/main/java/com/sukisu/ultra/ui/viewmodel/SulogViewModel.kt                                       |  168 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/viewmodel/SuperUserViewModel.kt                                   |  415 ---------
 manager/app/src/main/java/com/sukisu/ultra/ui/viewmodel/TemplateViewModel.kt                                    |  107 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/webui/Insets.kt                                                   |   50 -
 manager/app/src/main/java/com/sukisu/ultra/ui/webui/MimeUtil.java                                               |   88 --
 manager/app/src/main/java/com/sukisu/ultra/ui/webui/MonetColorsProvider.kt                                      |  167 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/webui/SuFilePathHandler.java                                      |  235 -----
 manager/app/src/main/java/com/sukisu/ultra/ui/webui/WebUIActivity.kt                                            |  141 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/webui/WebUIMaterial.kt                                            |  140 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/webui/WebUIMiuix.kt                                               |  147 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/webui/WebUIScreen.kt                                              |  162 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/webui/WebUIState.kt                                               |   82 --
 manager/app/src/main/java/com/sukisu/ultra/ui/webui/WebViewHelper.kt                                            |  196 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/webui/WebViewInterface.kt                                         |  270 ------
 manager/app/src/main/jniLibs/.gitignore                                                                         |    8 -
 manager/app/src/main/res/drawable/ic_launcher_foreground.xml                                                    |  773 ----------------
 manager/app/src/main/res/drawable/ic_launcher_foreground_alt.xml                                                |   22 -
 manager/app/src/main/res/drawable/ic_launcher_monochrome.xml                                                    |   27 -
 manager/app/src/main/res/drawable/ic_launcher_monochrome_alt.xml                                                |   22 -
 manager/app/src/main/res/drawable/package_import.xml                                                            |   42 -
 manager/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml                                                      |    6 -
 manager/app/src/main/res/mipmap-anydpi-v26/ic_launcher_alt.xml                                                  |    6 -
 manager/app/src/main/res/mipmap-anydpi-v26/ic_launcher_alt_round.xml                                            |    6 -
 manager/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml                                                |    5 -
 manager/app/src/main/res/mipmap-hdpi/ic_launcher.webp                                                           |  Bin 3042 -> 0 bytes
 manager/app/src/main/res/mipmap-hdpi/ic_launcher_round.webp                                                     |  Bin 5042 -> 0 bytes
 manager/app/src/main/res/mipmap-mdpi/ic_launcher.webp                                                           |  Bin 1644 -> 0 bytes
 manager/app/src/main/res/mipmap-mdpi/ic_launcher_round.webp                                                     |  Bin 2798 -> 0 bytes
 manager/app/src/main/res/mipmap-xhdpi/ic_launcher.webp                                                          |  Bin 4774 -> 0 bytes
 manager/app/src/main/res/mipmap-xhdpi/ic_launcher_round.webp                                                    |  Bin 7658 -> 0 bytes
 manager/app/src/main/res/mipmap-xxhdpi/ic_launcher.webp                                                         |  Bin 8578 -> 0 bytes
 manager/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.webp                                                   |  Bin 12572 -> 0 bytes
 manager/app/src/main/res/mipmap-xxxhdpi/ic_launcher.webp                                                        |  Bin 13086 -> 0 bytes
 manager/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.webp                                                  |  Bin 18348 -> 0 bytes
 manager/app/src/main/res/resources.properties                                                                   |    1 -
 manager/app/src/main/res/values-ar/strings.xml                                                                  |  138 ---
 manager/app/src/main/res/values-az/strings.xml                                                                  |  104 ---
 manager/app/src/main/res/values-bg/strings.xml                                                                  |  176 ----
 manager/app/src/main/res/values-bn-rBD/strings.xml                                                              |   57 --
 manager/app/src/main/res/values-bn/strings.xml                                                                  |   76 --
 manager/app/src/main/res/values-bs/strings.xml                                                                  |   88 --
 manager/app/src/main/res/values-da/strings.xml                                                                  |  144 ---
 manager/app/src/main/res/values-de/strings.xml                                                                  |  146 ---
 manager/app/src/main/res/values-es/strings.xml                                                                  |  130 ---
 manager/app/src/main/res/values-et/strings.xml                                                                  |  130 ---
 manager/app/src/main/res/values-fa/strings.xml                                                                  |   70 --
 manager/app/src/main/res/values-fil/strings.xml                                                                 |  139 ---
 manager/app/src/main/res/values-fr/strings.xml                                                                  |  245 -----
 manager/app/src/main/res/values-gl/strings.xml                                                                  |   11 -
 manager/app/src/main/res/values-hi/strings.xml                                                                  |   87 --
 manager/app/src/main/res/values-hr/strings.xml                                                                  |  177 ----
 manager/app/src/main/res/values-hu/strings.xml                                                                  |  132 ---
 manager/app/src/main/res/values-in/strings.xml                                                                  |  244 -----
 manager/app/src/main/res/values-it/strings.xml                                                                  |  131 ---
 manager/app/src/main/res/values-iw/strings.xml                                                                  |   86 --
 manager/app/src/main/res/values-ja/strings.xml                                                                  |  202 ----
 manager/app/src/main/res/values-km/strings.xml                                                                  |   13 -
 manager/app/src/main/res/values-kn/strings.xml                                                                  |   72 --
 manager/app/src/main/res/values-ko/strings.xml                                                                  |  177 ----
 manager/app/src/main/res/values-lt/strings.xml                                                                  |   86 --
 manager/app/src/main/res/values-lv/strings.xml                                                                  |  134 ---
 manager/app/src/main/res/values-mr/strings.xml                                                                  |   84 --
 manager/app/src/main/res/values-ms/strings.xml                                                                  |   43 -
 manager/app/src/main/res/values-my/strings.xml                                                                  |   10 -
 manager/app/src/main/res/values-night/themes.xml                                                                |   10 -
 manager/app/src/main/res/values-nl/strings.xml                                                                  |  158 ----
 manager/app/src/main/res/values-pl/strings.xml                                                                  |  180 ----
 manager/app/src/main/res/values-pt-rBR/strings.xml                                                              |  139 ---
 manager/app/src/main/res/values-pt/strings.xml                                                                  |   86 --
 manager/app/src/main/res/values-ro/strings.xml                                                                  |  131 ---
 manager/app/src/main/res/values-ru/strings.xml                                                                  |  572 ------------
 manager/app/src/main/res/values-sl/strings.xml                                                                  |  105 ---
 manager/app/src/main/res/values-sr/strings.xml                                                                  |   16 -
 manager/app/src/main/res/values-te/strings.xml                                                                  |   26 -
 manager/app/src/main/res/values-th/strings.xml                                                                  |  205 -----
 manager/app/src/main/res/values-tl/strings.xml                                                                  |    6 -
 manager/app/src/main/res/values-tr/strings.xml                                                                  |  544 -----------
 manager/app/src/main/res/values-uk/strings.xml                                                                  |  180 ----
 manager/app/src/main/res/values-vi/strings.xml                                                                  |  493 ----------
 manager/app/src/main/res/values-zh-rCN/strings.xml                                                              |  571 ------------
 manager/app/src/main/res/values-zh-rHK/strings.xml                                                              |  251 -----
 manager/app/src/main/res/values-zh-rTW/strings.xml                                                              |  557 ------------
 manager/app/src/main/res/values/colors.xml                                                                      |    4 -
 manager/app/src/main/res/values/strings.xml                                                                     |  599 ------------
 manager/app/src/main/res/values/themes.xml                                                                      |   13 -
 manager/app/src/main/res/xml/backup_rules.xml                                                                   |   13 -
 manager/app/src/main/res/xml/data_extraction_rules.xml                                                          |   19 -
 manager/app/src/main/res/xml/filepaths.xml                                                                      |    5 -
 manager/app/src/main/res/xml/network_security_config.xml                                                        |    8 -
 manager/build.gradle.kts                                                                                        |   37 -
 manager/gradle.properties                                                                                       |    9 -
 manager/gradle/gradle-daemon-jvm.properties                                                                     |   12 -
 manager/gradle/libs.versions.toml                                                                               |   87 --
 manager/gradle/wrapper/gradle-wrapper.jar                                                                       |  Bin 48462 -> 0 bytes
 manager/gradle/wrapper/gradle-wrapper.properties                                                                |    9 -
 manager/gradlew                                                                                                 |  248 -----
 manager/gradlew.bat                                                                                             |   82 --
 manager/randomizer                                                                                              |   31 -
 manager/settings.gradle.kts                                                                                     |   21 -
 manager/sign.example.properties                                                                                 |    4 -
 repack-config.example.json                                                                                      |   19 -
 repack_apk.py                                                                                                   |  489 ----------
 scripts/add_device_handler.py                                                                                   |   50 -
 scripts/allowlist.bt                                                                                            |   89 --
 scripts/ksubot.py                                                                                               |  111 ---
 scripts/setup_cargo_config.py                                                                                   |  201 ----
 uapi                                                                                                            |    1 +
 uapi/selinux.h                                                                                                  |   31 -
 userspace/ksud/Cargo.toml                                                                                       |   68 --
 userspace/ksud/bin/.gitignore                                                                                   |    2 -
 userspace/ksud/bin/aarch64/bootctl                                                                              |  Bin 154248 -> 0 bytes
 userspace/ksud/bin/aarch64/busybox                                                                              |  Bin 1710600 -> 0 bytes
 userspace/ksud/bin/arm/busybox                                                                                  |  Bin 1282828 -> 0 bytes
 userspace/ksud/bin/x86_64/busybox                                                                               |  Bin 1767048 -> 0 bytes
 userspace/ksud/build.rs                                                                                         |   72 --
 userspace/ksud/src/apk_sign.rs                                                                                  |  115 ---
 userspace/ksud/src/assets.rs                                                                                    |   73 --
 userspace/ksud/src/banner                                                                                       |   10 -
 userspace/ksud/src/boot_patch.rs                                                                                | 1070 ----------------------
 userspace/ksud/src/cli.rs                                                                                       | 1238 -------------------------
 userspace/ksud/src/cli_non_android.rs                                                                           |   64 --
 userspace/ksud/src/debug.rs                                                                                     |  109 ---
 userspace/ksud/src/defs.rs                                                                                      |   70 --
 userspace/ksud/src/feature.rs                                                                                   |  488 ----------
 userspace/ksud/src/init_event.rs                                                                                |  312 -------
 userspace/ksud/src/installer.sh                                                                                 |  479 ----------
 userspace/ksud/src/kpm.rs                                                                                       |  274 ------
 userspace/ksud/src/ksu_uapi.h                                                                                   |    1 -
 userspace/ksud/src/ksu_uapi.rs                                                                                  |    3 -
 userspace/ksud/src/ksucalls.rs                                                                                  |  330 -------
 userspace/ksud/src/late_load.rs                                                                                 |  173 ----
 userspace/ksud/src/magica.rs                                                                                    |  172 ----
 userspace/ksud/src/main.rs                                                                                      |   80 --
 userspace/ksud/src/metamodule.rs                                                                                |  289 ------
 userspace/ksud/src/module.rs                                                                                    | 1187 ------------------------
 userspace/ksud/src/module_config.rs                                                                             |  458 ----------
 userspace/ksud/src/profile.rs                                                                                   |   80 --
 userspace/ksud/src/resetprop.rs                                                                                 |  259 ------
 userspace/ksud/src/restorecon.rs                                                                                |   65 --
 userspace/ksud/src/sepolicy.rs                                                                                  |  779 ----------------
 userspace/ksud/src/su.rs                                                                                        |  335 -------
 userspace/ksud/src/sulog.rs                                                                                     |  799 ----------------
 userspace/ksud/src/susfs.rs                                                                                     |  439 ---------
 userspace/ksud/src/susfs_config.rs                                                                              |  324 -------
 userspace/ksud/src/susfs_module.rs                                                                              |  722 ---------------
 userspace/ksud/src/umount.rs                                                                                    |  212 -----
 userspace/ksud/src/unload.rs                                                                                    |  156 ----
 userspace/ksud/src/utils.rs                                                                                     |  362 --------
 userspace/ksuinit/Cargo.toml                                                                                    |   24 -
 userspace/ksuinit/build.rs                                                                                      |   11 -
 userspace/ksuinit/src/init.rs                                                                                   |  142 ---
 userspace/ksuinit/src/lib.rs                                                                                    |  224 -----
 userspace/ksuinit/src/main.rs                                                                                   |   18 -
 userspace/su/.gitignore                                                                                         |    2 -
 userspace/su/jni/Android.mk                                                                                     |    6 -
 userspace/su/jni/Application.mk                                                                                 |    3 -
 userspace/su/jni/su.c                                                                                           |   54 --
 website/.gitignore                                                                                              |   88 --
 website/.prettierignore                                                                                         |   14 -
 website/.prettierrc.json                                                                                        |   10 -
 website/README.md                                                                                               |    7 -
 website/docs/.gitignore                                                                                         |   18 -
 website/docs/.vitepress/config.ts                                                                               |  248 -----
 website/docs/.vitepress/theme/components/ArticleShare.vue                                                       |  195 ----
 website/docs/.vitepress/theme/components/Confetti.vue                                                           |   12 -
 website/docs/.vitepress/theme/components/backtotop.vue                                                          |  150 ---
 website/docs/.vitepress/theme/index.ts                                                                          |   33 -
 website/docs/.vitepress/theme/style/custom-block.css                                                            |  192 ----
 website/docs/.vitepress/theme/style/doc-fade-in.css                                                             |  125 ---
 website/docs/.vitepress/theme/style/style.css                                                                   |  158 ----
 website/docs/config.ts                                                                                          |  101 --
 website/docs/en/guide/compatibility.md                                                                          |   23 -
 website/docs/en/guide/index.md                                                                                  |   85 --
 website/docs/en/guide/installation.md                                                                           |  121 ---
 website/docs/en/guide/license.md                                                                                |   77 --
 website/docs/en/guide/links.md                                                                                  |   77 --
 website/docs/en/guide/troubleshooting.md                                                                        |    0
 website/docs/en/index.md                                                                                        |   37 -
 website/docs/guide/x86_64-support.md                                                                            |   35 -
 website/docs/public/HarmonyOS_Sans_SC.ttf                                                                       |  Bin 20617156 -> 0 bytes
 website/docs/public/SukiSU.svg                                                                                  |  188 ----
 website/docs/public/_headers                                                                                    |   60 --
 website/docs/public/favicon.svg                                                                                 |    3 -
 website/docs/public/logo.svg                                                                                    |  535 -----------
 website/docs/public/offline.html                                                                                |   80 --
 website/docs/public/robots.txt                                                                                  |   76 --
 website/docs/public/safari-pinned-tab.svg                                                                       |  535 -----------
 website/docs/public/web-app-manifest-192x192.png                                                                |  Bin 22687 -> 0 bytes
 website/docs/public/web-app-manifest-512x512.png                                                                |  Bin 67235 -> 0 bytes
 website/docs/zh/config.ts                                                                                       |  101 --
 website/docs/zh/guide/compatibility.md                                                                          |   23 -
 website/docs/zh/guide/how-to-integrate.md                                                                       |   94 --
 website/docs/zh/guide/index.md                                                                                  |   35 -
 website/docs/zh/guide/installation.md                                                                           |  149 ---
 website/docs/zh/guide/license.md                                                                                |   77 --
 website/docs/zh/guide/links.md                                                                                  |   71 --
 website/docs/zh/guide/tracepoint-hook.md                                                                        |  266 ------
 website/docs/zh/index.md                                                                                        |   37 -
 website/favicon/apple-touch-icon.png                                                                            |  Bin 21170 -> 0 bytes
 website/favicon/favicon-96x96.png                                                                               |  Bin 10334 -> 0 bytes
 website/favicon/favicon.ico                                                                                     |  Bin 147518 -> 0 bytes
 website/favicon/favicon.svg                                                                                     |    3 -
 website/favicon/site.webmanifest                                                                                |   26 -
 website/favicon/web-app-manifest-192x192.png                                                                    |  Bin 22687 -> 0 bytes
 website/favicon/web-app-manifest-512x512.png                                                                    |  Bin 67235 -> 0 bytes
 website/package.json                                                                                            |   57 --
 website/pnpm-lock.yaml                                                                                          | 3189 ----------------------------------------------------------------
 website/pnpm-workspace.yaml                                                                                     |    6 -
 website/scripts/sw.ts                                                                                           |  207 -----
